outdoor_temp,current_temp,room_volume,time_to_reach_target
32.0096,61.9205,500,17.8122
37.3379,60.8997,1500,24.937
32.5157,60.3434,500,16.8393
26.3362,60.0663,1000,41.5655
31.291,63.6121,1500,24.3212
21.7588,64.4489,500,13.1323
28.0882,63.8267,1500,28.5956
24.9281,62.8046,500,20.5973
20.3686,62.2825,1000,37.7584
21.9848,62.9735,500,21.7642
38.7796,63.6766,1000,12.2951
21.8813,63.355,500,20.9324
26.3361,62.2879,500,17.6535
35.9073,63.0892,1500,21.2156
35.0584,64.2798,1500,21.0117
28.3014,63.533,1500,31.28
24.304,61.6954,500,19.723
39.0743,61.0114,1000,15.1361
28.2747,60.1127,1500,52.6033
20.5653,62.4351,500,25.8356
31.1831,63.2,1500,33.8668
37.4758,60.0386,500,14.6427
33.5314,64.6667,1000,14.7224
30.9146,62.7084,1000,26.4574
27.2684,64.713,500,13.5735
28.7083,61.2164,500,20.4583
27.5724,62.5712,1500,38.4862
33.252,60.4513,500,21.1366
34.5605,64.2489,1500,18.9114
25.8984,60.7079,500,28.0349
32.8986,63.0736,1500,23.3673
39.3352,62.3179,1000,14.5018
27.2461,62.2768,1500,36.4983
35.8299,63.7112,1500,18.7516
33.2566,64.808,1500,17.7395
37.0556,60.9013,500,15.5943
34.3188,62.6178,1500,24.0755
30.339,64.0461,500,15.6228
27.3513,60.8793,500,17.8484
29.7009,62.5312,1000,24.6045
24.9196,64.8981,500,14.7046
24.966,62.0571,1000,26.9671
21.7511,62.3839,500,25.1003
34.8194,64.4437,500,9.4777
21.2018,60.7154,1000,43.9846
39.6182,61.4474,1000,15.5403
26.8608,62.5426,500,18.5683
39.2592,61.1576,1000,15.6229
36.6183,60.6686,1500,27.7846
27.496,60.5552,500,25.4365
34.6309,64.1282,1500,19.9749
20.1828,63.8865,500,17.4933
31.654,61.4613,1500,32.5484
34.3651,60.7933,1000,26.6783
34.5543,64.5919,1500,17.3209
28.8099,60.084,1000,28.1383
21.6094,61.1325,1000,47.2754
24.4353,60.0044,500,29.2009
25.8137,60.3635,500,24.686
35.5714,61.8328,1000,18.2906
36.3627,64.4605,1000,14.0823
33.4281,64.0434,1000,19.1141
20.4338,61.7821,1000,36.0422
25.9713,61.3982,500,21.8607
25.6066,64.2301,500,12.1738
35.1222,64.0656,1500,20.5243
30.2292,61.5728,1500,30.758
39.3183,61.6285,500,10.0828
29.0709,61.1834,1000,27.1794
28.6454,63.4889,500,16.1748
28.0247,62.0947,1500,33.6392
25.8631,64.3939,1500,33.2038
26.5798,60.0135,500,24.6268
38.8768,64.801,500,6.253
33.9119,61.9471,1500,27.2054
35.1248,64.714,1500,15.9266
25.4348,64.7821,1500,24.2675
28.0916,62.0498,500,16.2557
23.3508,64.4679,500,15.2639
39.5414,61.924,1500,20.1579
27.0394,62.5461,500,17.4758
39.8191,60.005,500,10.5798
26.5318,61.9347,1500,42.3491
34.6339,63.0358,1000,20.6376
32.5915,61.7464,1500,29.6447
22.0886,60.7802,1500,51.5464
22.3554,63.5301,1000,28.5644
22.7857,64.8846,1500,30.0604
36.9924,63.2821,1500,20.1681
22.6588,62.9001,500,23.1683
34.6642,62.1072,1500,28.7718
32.3657,60.9222,1500,34.32
34.5042,60.3984,1000,26.4215
24.429,61.4748,1000,36.0692
28.6552,62.3064,1000,25.7269
30.2778,64.8793,500,12.4105
37.0867,60.3503,1000,25.0231
26.7082,60.7941,1000,33.6946
32.5333,62.1354,500,14.2535
23.2241,60.8295,500,31.1454
35.0122,60.1783,500,17.9792
29.0698,61.1447,1000,30.666
36.262,64.0108,1500,18.4049
20.1579,61.6335,1500,56.1381
31.5287,61.2264,1000,27.768
27.9327,60.8571,1000,31.2889
36.8505,64.0883,500,9.2672
34.9436,61.7851,1000,18.4507
20.4189,64.9415,1000,22.7552
33.2111,62.5347,1500,32.7214
29.2902,62.6133,1000,26.4916
25.9182,64.2118,500,14.6207
28.4259,62.736,1000,24.3158
38.7245,60.7278,1500,25.4394
21.6853,60.4446,1000,50.8992
39.5369,62.2816,1000,15.5305
22.9471,61.0286,500,26.8747
35.1628,61.2005,500,16.0676
36.5661,61.868,1000,19.8901
33.961,64.9712,500,9.1895
32.0962,63.211,500,14.8812
29.9817,62.9966,1500,31.6959
20.5775,60.6525,1500,52.9483
38.4176,64.4681,1500,15.311
23.2771,63.4651,1500,37.9078
37.5674,60.7289,1000,22.1396
24.07,63.8649,1000,27.6538
21.8122,63.2946,1500,47.4734
23.9943,63.1174,500,23.8304
34.8189,61.065,1500,30.3263
22.0003,63.3299,500,21.7891
35.7555,60.1157,1500,33.9862
31.3473,61.6305,500,16.9327
24.6734,63.122,500,17.5129
27.1413,61.9481,500,19.7554
22.7053,64.2297,500,17.3063
23.747,62.7255,1500,42.2504
35.9162,64.8832,1000,12.0487
33.4984,64.9737,1000,15.6221
26.2182,62.8157,500,21.3604
28.4678,63.9258,1500,27.5645
29.157,61.9525,1000,31.2491
32.8577,63.468,1500,27.7268
25.4699,60.3835,1000,30.0782
33.4025,60.4229,1000,30.8444
27.4393,64.1896,1000,21.7915
38.9271,64.0525,1500,13.9859
26.7838,62.5304,1000,23.5848
37.8658,60.6981,1000,18.7824
24.5361,61.0347,1500,51.1992
31.9472,60.6463,500,18.4759
38.2965,63.4102,1000,14.6574
24.752,64.4041,1000,20.2749
37.1798,60.6771,500,14.879
35.1994,62.9675,1500,21.4301
39.5108,64.9016,1500,11.168
35.7491,64.1586,1000,11.8175
23.3298,63.6334,500,20.1059
30.1968,62.5567,1500,35.4204
31.6378,64.1604,1500,23.9314
22.2632,62.5868,500,25.7223
23.5108,61.7923,1000,39.7197
30.2694,64.0907,1500,27.6126
20.9664,62.13,500,22.4541
34.9226,61.4116,1500,35.2849
27.6719,62.8855,1000,24.6928
21.4323,61.5176,1500,45.1009
23.5439,64.9826,500,12.5704
23.4045,61.0,500,26.7705
34.5538,61.3216,1500,27.725
29.562,60.6778,1500,44.1816
29.4431,60.2819,1000,31.0479
35.1944,60.1406,1500,36.938
27.6376,61.5552,1500,38.5706
24.5494,61.9547,1500,43.4699
26.2856,62.9913,1500,45.3003
26.6274,62.5622,1000,22.0943
20.001,61.0732,1500,56.2342
25.1179,63.0331,500,18.0611
36.9427,61.9184,1000,13.8186
25.4954,63.2062,500,15.8621
20.6287,61.4334,1000,37.5211
26.5336,63.5176,500,17.3439
22.195,60.2919,1000,51.9243
21.572,63.8482,1000,27.3404
22.9194,63.5751,1000,28.1485
26.5616,60.6356,500,25.4233
22.9795,62.3914,1500,42.2802
39.9981,60.519,500,10.0375
39.8259,62.8268,1500,16.8364
20.9358,64.8908,500,17.5434
36.1124,63.7892,500,10.1659
20.2164,63.9944,500,18.8561
24.7653,60.9067,1500,51.594
29.6152,62.0897,1500,39.5859
24.9717,60.9717,500,27.5808
21.725,61.1663,500,31.9378
30.2413,61.2203,1000,32.4656
39.0574,61.4671,1500,21.8186
34.4708,63.8275,1500,24.6276
32.9461,63.4249,1000,22.6994
30.493,64.5438,1000,20.883
30.3998,63.4518,500,16.3003
28.3662,61.0643,1000,33.4227
33.064,61.1192,1500,26.2539
32.4753,63.9505,1500,20.7875
22.8064,62.3673,1500,44.4645
20.8647,61.1864,1000,35.3655
33.0105,64.1632,500,10.3352
24.0144,61.6564,1500,40.8105
30.9258,63.0362,1000,21.4183
31.4915,64.8151,1500,22.2262
33.5995,64.2682,1000,15.6999
38.8683,60.6443,1000,18.3433
20.6102,62.3513,1500,42.3391
38.8734,64.2803,1500,16.7451
28.4455,64.3123,1500,27.9737
35.6894,64.3564,1000,16.4591
25.4518,63.0092,1500,37.015
28.0592,60.1612,500,26.4473
25.8224,61.2136,500,24.9818
32.3282,64.2577,1500,21.1006
29.3879,60.0101,1500,44.8154
39.3977,60.1688,500,13.6545
37.9199,62.6021,500,10.5007
38.5758,62.1062,500,8.9982
35.8136,62.8061,1000,20.4454
36.911,63.7483,500,8.0453
29.8664,61.6597,1000,19.6533
20.4333,62.7674,1500,45.733
39.3095,63.2906,500,8.0845
22.4985,61.6316,1000,36.1841
24.7841,60.9866,500,23.5804
20.2343,61.983,1000,37.3411
35.9166,61.708,1500,23.7177
20.5295,64.7418,500,16.0444
36.0953,62.3929,1500,19.0548
39.1146,60.1033,1500,25.1761
31.7343,61.39,1000,23.0505
34.9147,60.6186,500,18.5881
24.7359,60.5568,500,25.1679
29.966,63.1162,500,15.2297
20.3124,60.1634,1000,42.0338
20.2117,64.8845,1000,21.8973
21.3744,63.9691,500,17.3178
21.4795,62.2845,500,20.7982
25.5347,61.6416,1000,31.4569
38.3866,64.6588,1500,14.7918
36.9773,63.2594,1500,19.4133
32.703,61.3879,1500,33.9041
38.5015,61.1169,1000,17.3503
29.4385,60.8316,1000,27.9853
26.9057,63.7281,1500,30.4472
29.8578,63.6636,1500,26.0293
35.3445,61.9705,1000,19.0305
21.4442,63.405,500,22.6156
35.5103,64.6791,1000,11.1086
23.893,60.0209,1500,51.409
27.0296,61.0329,1000,40.3417
39.5194,61.9942,500,11.0609
26.4344,60.7146,1000,35.4783
22.346,63.662,500,18.2745
35.3179,62.3345,500,12.9874
23.8275,60.8598,1500,44.4581
20.657,61.7949,1500,57.3868
36.4324,62.9416,1500,21.6495
23.527,60.2244,500,27.5547
20.2165,61.6029,1000,41.8166
38.3297,61.6787,500,12.6257
36.8253,62.0109,1000,15.5897
23.2569,60.7234,1500,61.3668
23.7582,64.6958,1000,26.3731
29.6946,63.4513,500,14.777
30.4122,63.6619,1500,26.4022
20.9474,61.557,1000,38.1221
27.3475,63.5705,1000,24.3842
21.0316,62.4473,1000,33.9529
33.0997,64.1045,1500,19.5297
28.8943,62.96,1000,26.4613
33.4627,64.2815,1000,17.3889
27.5518,61.96,500,21.9773
28.2691,64.3325,1500,25.6752
36.0226,64.6248,500,7.8668
21.4019,64.0315,1500,37.9169
38.2296,60.0394,500,13.7387
39.9545,60.8618,1000,15.8906
31.6493,64.1653,500,13.04
22.9256,62.5989,1000,30.1384
25.4381,63.6545,500,15.1622
28.608,60.6796,500,20.9513
28.7995,64.4588,500,12.6851
23.4426,62.3589,1000,30.003
21.1915,64.079,1000,30.4237
27.577,61.762,1500,37.5666
33.4686,64.3804,1500,20.6993
31.5241,64.0244,500,11.4796
34.5268,61.8416,500,12.3393
37.9276,60.9063,1000,19.886
22.9161,61.9213,1500,49.5101
32.3615,62.3675,1500,25.0676
30.1042,64.0308,500,13.1313
39.4897,60.8247,1000,15.3745
20.0501,60.8481,1500,61.6384
29.6113,61.7205,500,18.74
26.6043,64.5463,1500,27.6732
31.3812,63.638,500,10.8012
27.8358,63.9117,1000,19.7903
26.8186,60.0562,1000,40.4279
23.2899,62.242,1500,47.2026
37.4321,62.5211,1500,22.3888
29.624,62.3047,500,16.5731
21.5771,64.1103,500,18.5844
30.5973,62.9363,1000,21.504
22.4182,64.649,1500,32.6086
26.1728,60.1319,500,24.257
23.4045,62.0749,1000,32.7029
25.7608,63.5535,1000,20.3865
29.7143,62.182,500,18.9976
37.7929,60.562,1500,26.096
31.1049,64.4173,500,10.3699
31.1652,61.4598,1500,37.5953
21.7694,60.7983,1000,41.1045
37.1967,61.55,1500,22.1119
21.9293,63.4912,500,15.5613
28.1956,63.0749,1500,30.8258
22.987,60.5982,1000,39.9021
27.8876,60.3846,1000,31.9852
27.9492,60.8852,500,19.9966
28.4712,63.0455,1500,38.0845
36.0995,61.7713,1000,18.6438
24.6472,61.038,500,23.1174
26.1887,62.3478,500,22.159
25.8113,63.7267,500,17.8723
22.5634,60.8076,1500,56.7543
26.7686,64.0264,1500,35.1208
36.5207,63.8249,500,10.6266
31.4608,63.9455,1500,22.6188
37.3926,62.9321,1000,15.4485
26.7792,60.8328,500,18.563
24.5509,62.6754,1000,27.9701
23.5841,64.216,500,16.4768
32.1628,60.1312,1500,34.8903
28.5805,61.6366,500,21.2373
23.3717,62.6054,1500,44.8859
30.4544,61.1853,500,17.969
31.4336,62.1245,1500,29.7724
34.4529,61.3498,1500,29.2304
39.0854,62.0679,500,11.5379
35.8086,61.5981,1000,17.1078
38.48,62.3914,500,9.9314
29.4116,62.1668,1500,36.9883
23.7867,61.0091,1500,56.7587
21.76,60.0547,500,30.6561
24.1417,61.6191,1500,47.7391
27.8732,61.9997,500,19.6614
34.0007,61.2336,500,16.4288
25.7266,64.4704,500,14.3477
34.4589,61.1617,1500,27.9885
25.7382,64.5635,1000,22.18
26.8338,62.2332,500,22.4997
34.4905,64.9529,1500,18.0012
33.7444,63.6132,1500,23.981
32.5285,61.17,1000,24.0412
36.9721,62.748,1000,16.6455
26.0321,60.4015,500,24.0438
24.5882,63.4468,500,18.1404
39.721,63.9275,1500,13.3623
27.7428,62.8742,500,18.0802
35.018,62.7214,1000,20.2153
38.261,61.8759,1500,23.8808
38.5619,62.2653,1500,22.6229
22.864,63.2498,1500,41.4746
33.7668,61.9213,1500,31.6925
30.6675,61.5221,1000,29.1819
22.2775,63.4399,1500,41.8753
39.0991,64.9662,500,6.3096
35.9013,64.5394,500,8.2108
32.9433,61.5916,1000,25.2597
20.6321,64.0438,500,18.4601
35.938,63.9939,500,9.3287
22.3429,62.8597,500,20.1144
23.4393,63.4849,500,20.9347
34.104,64.9169,1000,15.7399
25.1043,62.9484,1000,25.9505
21.4552,64.507,1500,34.2852
39.9885,63.0718,500,7.4331
21.3574,60.7825,500,23.3599
38.6378,61.7918,500,12.8067
38.6812,64.9114,1500,13.902
36.7835,64.8691,500,6.7001
22.4081,60.6454,1000,44.5027
25.1098,64.9328,1500,28.8151
23.2231,61.9927,1000,38.9504
32.3935,60.4324,1000,29.4654
37.5949,64.8008,1000,11.2833
33.0322,61.6048,500,17.1549
37.2965,63.6279,1500,18.1546
37.835,60.0258,1000,18.4492
31.386,62.9432,500,17.0498
31.6465,60.5805,500,20.7806
30.9565,64.2053,1000,13.4334
31.9748,61.7597,1500,33.6983
22.7348,62.6956,1500,33.5722
24.1368,63.6782,1000,25.3425
35.8504,60.8746,500,14.6143
21.9164,64.2479,1500,33.8649
32.0036,64.452,1000,17.5101
31.1393,61.8423,500,17.0627
38.184,62.4904,500,12.3588
32.7185,64.1167,1000,15.0226
22.0944,64.0238,1500,34.9194
20.1101,64.9405,1000,25.2819
21.9965,62.0173,1000,36.0292
36.7058,61.2849,1500,29.3561
20.3147,64.9343,1500,29.3378
23.7027,63.7979,500,18.6629
24.3851,63.5778,500,14.2463
32.8866,63.016,500,13.5208
21.8718,60.0115,1000,32.7462
24.9149,61.5161,1500,45.1523
22.1133,60.693,1000,37.7033
33.806,63.6035,1000,16.087
27.8864,62.4625,500,18.4772
30.2978,62.5704,1500,31.4846
33.9648,63.4756,500,11.2324
20.78,63.0555,500,18.783
20.4705,62.1469,1500,52.2174
24.386,63.5429,500,18.122
28.7635,64.9809,500,11.2219
37.3344,60.7558,1500,26.9931
33.1084,60.3017,1500,25.3531
38.7978,64.5995,1500,14.5231
20.0177,63.0823,500,21.5244
31.9403,62.3157,1000,25.012
37.3736,64.9574,1500,17.6261
34.6486,61.9717,500,15.2474
21.8132,64.5197,500,12.3738
29.1374,60.2914,500,21.3554
34.7046,62.4522,1500,24.9758
36.9363,62.1935,500,11.8068
30.4021,62.6325,1000,20.0198
26.3096,63.7246,1500,30.5908
33.7136,61.6157,1500,32.4681
38.3498,63.0533,1000,13.494
27.1243,63.8475,1500,28.6208
28.1538,61.5112,1000,30.1519
26.8485,61.418,500,22.5587
26.9813,61.9189,1500,38.0072
25.6011,63.0016,500,18.8272
39.046,63.6736,1000,13.5065
32.6491,61.5499,500,15.8665
34.1733,62.8948,1500,23.0436
39.5904,61.4072,1500,20.6764
22.9222,64.3673,1000,24.3322
23.6831,61.2223,500,23.8332
24.3385,60.1408,1500,57.7331
31.8472,63.2541,500,14.9739
34.7449,62.8244,500,12.076
31.6674,60.8776,1500,34.0676
31.8082,64.9689,1500,23.5007
26.1674,61.5655,1000,35.5322
27.6189,62.9159,1500,39.3619
27.2263,62.9176,500,16.4891
37.088,60.5536,1000,20.9653
37.8008,63.9152,1500,18.9443
39.2949,64.4197,1000,10.5832
37.6439,62.7172,1000,12.1434
25.3091,64.2103,500,13.8326
26.4775,63.2605,1500,31.9149
33.5823,62.7454,1500,24.4313
28.3384,62.9029,500,18.1463
39.9356,61.3959,1000,17.488
32.5027,64.5959,500,9.5618
27.6476,62.7153,1000,26.122
27.7702,63.2002,500,16.5727
29.2139,62.3646,1500,31.4224
38.0579,63.9778,1500,17.9149
28.8889,61.4882,1500,41.8374
25.8507,60.6825,500,23.086
21.0131,63.5131,1500,45.3908
28.3878,61.6205,500,17.0604
36.2715,62.4312,1500,23.7465
33.7714,63.3899,500,12.0296
39.8934,62.8455,1500,17.7876
38.8255,63.6161,1500,17.2378
23.5902,64.52,1500,28.849
33.9771,62.3947,1000,22.5881
32.5469,63.3116,1500,30.4284
29.7648,63.0774,1000,24.7419
34.4266,62.8475,500,10.4455
38.5261,63.9003,1500,16.1351
35.279,64.6848,1000,13.272
27.2554,64.2108,500,13.6581
28.1678,60.2338,1000,30.4501
32.1628,63.9506,1500,26.4272
30.9265,60.7625,1500,42.1148
28.0386,63.0759,1500,33.062
24.7696,60.19,1500,58.7082
26.4486,64.1488,1000,24.629
25.0021,63.2586,1500,39.3432
39.0078,63.6705,500,8.9341
21.4545,62.6034,500,22.6726
34.5636,64.2065,1000,14.1418
31.134,62.9375,1500,28.1883
32.8165,64.9532,500,10.5555
39.8719,60.185,500,12.7463
36.403,63.8707,1500,20.1301
22.0388,61.7675,1500,44.0818
30.6185,64.7454,1000,16.9042
21.237,62.2351,500,20.5406
28.8133,63.8556,1500,29.1647
34.4736,62.6236,1000,23.8124
34.5424,64.6917,500,10.0982
39.9412,64.2988,500,7.559
25.2285,62.2305,1000,35.5187
21.3421,61.1091,500,29.2046
30.9758,63.2845,500,14.5866
20.3853,61.3233,1000,44.5542
22.1168,60.3252,1000,46.0844
28.5296,60.722,1000,40.693
22.6631,60.0332,1500,58.4268
32.4122,64.1134,1000,19.1898
30.832,61.358,1000,31.4365
23.8961,62.6272,1000,30.1263
33.5997,61.3611,1500,36.1289
22.5247,61.44,500,24.2497
39.1448,60.7865,1500,27.554
37.3504,62.8179,1500,23.9251
37.2216,61.9538,1500,24.5712
22.0751,62.0558,500,25.384
32.8112,60.7661,1000,27.8845
31.8032,61.1445,1000,29.5366
31.2257,63.1319,500,13.7596
23.5955,62.0072,1000,29.9646
23.1149,62.022,1000,32.6595
26.8332,62.5348,500,17.407
38.7235,60.8065,1000,20.1862
38.4507,61.7971,1500,20.9425
27.0583,61.4568,1500,40.8114
28.0853,62.8023,1500,29.0932
39.4688,61.2364,500,10.417
28.772,61.836,500,22.8992
28.0174,62.6165,500,15.8912
22.673,64.3291,1500,33.1878
26.1921,61.3073,500,27.6908
28.1324,60.0595,500,22.6258
33.5108,64.1579,1000,18.3961
34.5254,63.6939,1000,19.7681
39.6266,62.6347,1500,19.9548
25.7802,61.0949,1500,49.3644
32.5444,60.2068,500,20.4628
29.7234,62.3121,1000,27.2965
31.1092,60.0096,500,25.7963
31.046,63.2209,500,13.0297
27.2455,60.3342,1500,46.9366
36.8186,60.9997,500,15.0689
28.8471,63.0146,500,16.7646
33.3343,62.0982,1000,21.9163
34.0573,61.8603,500,12.8978
33.2656,64.9101,1000,12.6156
30.7347,64.6568,1500,20.9031
36.8392,62.0362,500,11.3106
36.9912,62.0082,1500,23.8406
22.8155,60.0917,500,30.9833
32.1665,62.8618,500,12.186
25.8195,63.6178,1000,25.7474
24.4469,61.5122,500,24.6302
23.946,61.7394,1500,46.3758
37.2695,64.1853,1000,13.4833
26.3013,62.6736,500,18.7695
37.3937,63.1154,1000,17.578
36.9208,63.3352,1500,17.7149
29.1187,62.6388,1500,32.0703
37.2083,61.7984,1000,18.9996
27.5246,64.0379,500,14.7275
22.8585,60.9004,1000,33.6104
22.1475,64.9751,1500,31.9626
39.4245,60.7582,1000,17.104
35.8286,62.3273,1500,22.6675
34.8731,61.082,1000,20.9472
20.8298,63.1216,1000,32.0007
28.8511,61.4745,500,16.8945
24.2695,61.0816,1500,50.6044
20.385,63.8986,1500,37.1373
32.9967,60.3383,1500,35.4352
25.9777,63.0269,1500,39.9259
34.0376,60.8966,500,16.4425
28.0007,63.1226,500,16.6344
31.4069,64.6149,500,11.4069
21.746,63.923,1000,23.6981
36.1982,62.9957,1000,14.8704
37.4678,63.8917,500,8.1612
35.4115,60.9743,500,14.7928
29.9503,61.1533,500,17.6156
30.0621,61.3015,1500,39.9507
31.9899,64.1192,1500,23.533
29.5608,63.0955,500,16.4701
32.9694,61.4497,1000,23.0991
26.28,62.8736,500,17.5677
33.4276,63.5129,500,12.802
29.3097,62.5448,1000,28.5988
30.9626,63.9173,1500,24.5598
39.6196,60.9189,500,12.1615
26.3625,62.4908,500,19.3739
31.8059,64.2292,1500,24.1018
29.4077,61.7908,500,21.7065
34.0807,62.3706,1500,28.8387
35.4396,61.3431,1500,29.1805
35.4838,60.5456,500,14.7259
26.4187,63.9201,500,17.8711
27.449,63.7164,1000,19.4962
28.7645,64.6193,500,9.9673
23.2395,64.3091,1500,29.4174
24.4781,60.1532,1000,45.1085
32.231,63.7974,1000,17.9003
38.0816,61.4251,1000,18.0934
34.2008,64.7257,1000,15.4443
36.5315,61.4959,500,12.4636
39.2176,60.1539,1500,25.8166
25.5406,62.64,1500,43.6796
26.8426,60.1945,1000,37.1853
20.7528,60.2843,1000,47.2245
32.5105,61.8094,1000,26.0341
28.8745,64.7915,1000,15.1255
26.3417,60.9151,1000,34.0105
33.9287,61.781,1500,29.1209
34.9533,61.4276,1500,33.3707
21.9104,64.2013,500,19.4809
31.8884,64.9961,500,9.7362
22.0147,63.4235,1000,33.0058
26.2266,64.0597,1000,23.2211
34.702,63.5352,1500,21.7706
38.5558,64.6352,1000,11.7306
28.6519,60.6351,500,19.4414
22.9602,61.0128,500,21.6346
31.707,62.7897,1500,26.177
35.0588,62.3154,1500,27.2754
31.0458,61.0971,500,17.1181
30.4158,60.0458,1500,46.4881
39.4291,61.3013,1500,21.1774
33.2771,61.5315,500,17.4537
21.0585,60.9685,1500,52.3698
21.2343,60.2391,1500,64.9717
23.8238,61.3348,1500,45.6747
31.3236,63.4034,1500,25.7294
38.3476,63.2829,500,7.4452
36.3948,60.869,1500,35.5433
21.1532,64.3761,1500,31.2868
35.2977,63.38,500,11.1545
38.8892,62.2144,1500,24.2837
35.2008,60.4117,1000,25.2501
33.3155,63.1016,500,13.3594
37.9107,62.9604,1500,21.3227
36.568,60.0896,1000,24.4283
22.8556,64.3967,500,16.8113
37.9719,64.8649,500,6.4676
21.3445,60.7594,1500,52.0613
28.0241,61.4796,500,19.9561
25.2697,60.6292,500,21.1718
